study,dataset,name,concept
gip,GIP_W43_V1,hhid_g,hhid_g
gip,GIP_W43_V1,pid,pid
gip,GIP_W43_V1,gender_19,gender_19
gip,GIP_W43_V1,year_of_birth_cat_19,year_of_birth_cat_19
gip,GIP_W43_V1,educ_school_19,educ_school_19
gip,GIP_W43_V1,educ_job_19,educ_job_19
gip,GIP_W43_V1,marital_status_19,marital_status_19
gip,GIP_W43_V1,number_hh_members_19,number_hh_members_19
gip,GIP_W43_V1,occupation_19,occupation_19
gip,GIP_W43_V1,german_citizenship_19,german_citizenship_19
gip,GIP_W43_V1,internet_usage_19,internet_usage_19
gip,GIP_W43_V1,state_19,state_19
gip,GIP_W43_V1,sample,sample
gip,GIP_W43_V1,dDatum,dDatum
gip,GIP_W43_V1,online_status_wave,online_status_wave
gip,GIP_W43_V1,AA43401,AAxx401
gip,GIP_W43_V1,AA43402,AAxx402
gip,GIP_W43_V1,AA43403,AAxx403
gip,GIP_W43_V1,AA43404,AAxx404
gip,GIP_W43_V1,AA43405_NA,AAxx405_NA
gip,GIP_W43_V1,AA43406_NA,AAxx406_NA
gip,GIP_W43_V1,AA43408_NA,AAxx408_NA
gip,GIP_W43_V1,AA43400_TXT_NA,AAxx400_TXT_NA
gip,GIP_W43_V1,AA43409,AAxx409
gip,GIP_W43_V1,AA43410_NA,AAxx410_NA
gip,GIP_W43_V1,AA43210,AAxx210
gip,GIP_W43_V1,AA43411,AAxx411
gip,GIP_W43_V1,AA43412_NA,AAxx412_NA
gip,GIP_W43_V1,AA43211,AAxx211
gip,GIP_W43_V1,AA43307,AAxx307
gip,GIP_W43_V1,AA43004,AAxx004
gip,GIP_W43_V1,AA43057,AAxx057
gip,GIP_W43_V1,AA43413a,AAxx413a
gip,GIP_W43_V1,AA43414a,AAxx414a
gip,GIP_W43_V1,AA43415a,AAxx415a
gip,GIP_W43_V1,AA43413b,AAxx413b
gip,GIP_W43_V1,AA43414b,AAxx414b
gip,GIP_W43_V1,AA43415b,AAxx415b
gip,GIP_W43_V1,AA43413c,AAxx413c
gip,GIP_W43_V1,AA43414c,AAxx414c
gip,GIP_W43_V1,AA43415c,AAxx415c
gip,GIP_W43_V1,AA43413d,AAxx413d
gip,GIP_W43_V1,AA43414d,AAxx414d
gip,GIP_W43_V1,AA43415d,AAxx415d
gip,GIP_W43_V1,AA43430,AAxx430
gip,GIP_W43_V1,AA43303,AAxx303
gip,GIP_W43_V1,AA43305,AAxx305
gip,GIP_W43_V1,AA43450_a,AAxx450_a
gip,GIP_W43_V1,AA43450_b,AAxx450_b
gip,GIP_W43_V1,AA43450_c,AAxx450_c
gip,GIP_W43_V1,AA43450_d,AAxx450_d
gip,GIP_W43_V1,AA43450_e,AAxx450_e
gip,GIP_W43_V1,AA43450_f,AAxx450_f
gip,GIP_W43_V1,AA43450_g,AAxx450_g
gip,GIP_W43_V1,AA43450_h,AAxx450_h
gip,GIP_W43_V1,AA43450_i,AAxx450_i
gip,GIP_W43_V1,AA43450_j,AAxx450_j
gip,GIP_W43_V1,AA43450_k,AAxx450_k
gip,GIP_W43_V1,AA43450_l,AAxx450_l
gip,GIP_W43_V1,AA43450_m,AAxx450_m
gip,GIP_W43_V1,AA43450_n,AAxx450_n
gip,GIP_W43_V1,AA43450_o,AAxx450_o
gip,GIP_W43_V1,AA43450_p,AAxx450_p
gip,GIP_W43_V1,AA43450_q,AAxx450_q
gip,GIP_W43_V1,AA43451,AAxx451
gip,GIP_W43_V1,AA43006,AAxx006
gip,GIP_W43_V1,AA43452,AAxx452
gip,GIP_W43_V1,AA43453,AAxx453
gip,GIP_W43_V1,AA43454,AAxx454
gip,GIP_W43_V1,AA43455,AAxx455
gip,GIP_W43_V1,AA43456,AAxx456
gip,GIP_W43_V1,AA43457,AAxx457
gip,GIP_W43_V1,AA43458,AAxx458
gip,GIP_W43_V1,AA43427,AAxx427
gip,GIP_W43_V1,AA43428,AAxx428
gip,GIP_W43_V1,AA43429,AAxx429
gip,GIP_W43_V1,AA43309,AAxx309
gip,GIP_W43_V1,AA43440,AAxx440
gip,GIP_W43_V1,rotAA43023,rotAAxx023
gip,GIP_W43_V1,AA43023,AAxx023
gip,GIP_W43_V1,AA43024,AAxx024
gip,GIP_W43_V1,AA43025,AAxx025
gip,GIP_W43_V1,AA43026,AAxx026
gip,GIP_W43_V1,rotAA43027,rotAAxx027
gip,GIP_W43_V1,AA43027,AAxx027
gip,GIP_W43_V1,AA43028,AAxx028
gip,GIP_W43_V1,AA43029,AAxx029
gip,GIP_W43_V1,AA43030,AAxx030
gip,GIP_W43_V1,AA43031,AAxx031
gip,GIP_W43_V1,AA43032,AAxx032
gip,GIP_W43_V1,AA43033,AAxx033
gip,GIP_W43_V1,AA43034,AAxx034
gip,GIP_W43_V1,AA43035,AAxx035
gip,GIP_W43_V1,AA43040a,AAxx040a
gip,GIP_W43_V1,rndAA43041a10,rndAAxx041a10
gip,GIP_W43_V1,AA43041a10,AAxx041a10
gip,GIP_W43_V1,AA43041a3,AAxx041a3
gip,GIP_W43_V1,AA43041a4,AAxx041a4
gip,GIP_W43_V1,AA43041a5,AAxx041a5
gip,GIP_W43_V1,AA43041a6,AAxx041a6
gip,GIP_W43_V1,AA43041a9,AAxx041a9
gip,GIP_W43_V1,AA43042,AAxx042
gip,GIP_W43_V1,AA43043,AAxx043
gip,GIP_W43_V1,AA43054,AAxx054
gip,GIP_W43_V1,AA43055,AAxx055
gip,GIP_W43_V1,AA43465,AAxx465
gip,GIP_W43_V1,AA43056,AAxx056
gip,GIP_W43_V1,AA43038,AAxx038
gip,GIP_W43_V1,QE43001,QExx001
gip,GIP_W43_V1,QE43002,QExx002
gip,GIP_W43_V1,QE43003,QExx003
gip,GIP_W43_V1,QE43004,QExx004
gip,GIP_W43_V1,QE43005,QExx005
gip,GIP_W43_V1,QE43006,QExx006
gip,GIP_W43_V1,QE43007,QExx007
gip,GIP_W43_V1,QE43008_TXT_na,QExx008_TXT_na
gip,GIP_W44_V2,id_g,id_g
gip,GIP_W44_V2,hhid_g,hhid_g
gip,GIP_W44_V2,pid,pid
gip,GIP_W44_V2,gender_19,gender_19
gip,GIP_W44_V2,year_of_birth_cat_19,year_of_birth_cat_19
gip,GIP_W44_V2,educ_school_19,educ_school_19
gip,GIP_W44_V2,educ_job_19,educ_job_19
gip,GIP_W44_V2,marital_status_19,marital_status_19
gip,GIP_W44_V2,number_hh_members_19,number_hh_members_19
gip,GIP_W44_V2,occupation_19,occupation_19
gip,GIP_W44_V2,german_citizenship_19,german_citizenship_19
gip,GIP_W44_V2,internet_usage_19,internet_usage_19
gip,GIP_W44_V2,state_19,state_19
gip,GIP_W44_V2,sample,sample
gip,GIP_W44_V2,dDatum,dDatum
gip,GIP_W44_V2,online_status_wave,online_status_wave
gip,GIP_W44_V2,CE44152,CExx152
gip,GIP_W44_V2,rndCE44153,rndCExx153
gip,GIP_W44_V2,CE44153,CExx153
gip,GIP_W44_V2,CE44154,CExx154
gip,GIP_W44_V2,CE44155,CExx155
gip,GIP_W44_V2,CE44156,CExx156
gip,GIP_W44_V2,CE44312,CExx312
gip,GIP_W44_V2,CE44313,CExx313
gip,GIP_W44_V2,CE44056,CExx056
gip,GIP_W44_V2,rndCE44250,rndCExx250
gip,GIP_W44_V2,CE44250,CExx250
gip,GIP_W44_V2,CE44252,CExx252
gip,GIP_W44_V2,CE44254,CExx254
gip,GIP_W44_V2,CE44256,CExx256
gip,GIP_W44_V2,CE44258,CExx258
gip,GIP_W44_V2,CE44260,CExx260
gip,GIP_W44_V2,CE44262,CExx262
gip,GIP_W44_V2,rndCE44353,rndCExx353
gip,GIP_W44_V2,CE44353_1a,CExx353_1a
gip,GIP_W44_V2,CE44353_1b,CExx353_1b
gip,GIP_W44_V2,CE44353_2a,CExx353_2a
gip,GIP_W44_V2,CE44353_2b,CExx353_2b
gip,GIP_W44_V2,CE44353_3a,CExx353_3a
gip,GIP_W44_V2,CE44353_3b,CExx353_3b
gip,GIP_W44_V2,CE44353_4a,CExx353_4a
gip,GIP_W44_V2,CE44353_4b,CExx353_4b
gip,GIP_W44_V2,CE44353_5a,CExx353_5a
gip,GIP_W44_V2,CE44353_5b,CExx353_5b
gip,GIP_W44_V2,CE44353_6a,CExx353_6a
gip,GIP_W44_V2,CE44353_6b,CExx353_6b
gip,GIP_W44_V2,CE44353_7a,CExx353_7a
gip,GIP_W44_V2,CE44353_7b,CExx353_7b
gip,GIP_W44_V2,CE44353_8a,CExx353_8a
gip,GIP_W44_V2,CE44353_8b,CExx353_8b
gip,GIP_W44_V2,CE44353_9a,CExx353_9a
gip,GIP_W44_V2,CE44353_9b,CExx353_9b
gip,GIP_W44_V2,CE44353,CExx353
gip,GIP_W44_V2,rndCE44354,rndCExx354
gip,GIP_W44_V2,CE44354,CExx354
gip,GIP_W44_V2,CE44355,CExx355
gip,GIP_W44_V2,CE44356_1c,CExx356_1c
gip,GIP_W44_V2,CE44356_1d,CExx356_1d
gip,GIP_W44_V2,CE44356_2c,CExx356_2c
gip,GIP_W44_V2,CE44356_2d,CExx356_2d
gip,GIP_W44_V2,CE44356_3c,CExx356_3c
gip,GIP_W44_V2,CE44356_3d,CExx356_3d
gip,GIP_W44_V2,CE44356_4c,CExx356_4c
gip,GIP_W44_V2,CE44356_4d,CExx356_4d
gip,GIP_W44_V2,CE44356_5c,CExx356_5c
gip,GIP_W44_V2,CE44356_5d,CExx356_5d
gip,GIP_W44_V2,CE44356_6c,CExx356_6c
gip,GIP_W44_V2,CE44356_6d,CExx356_6d
gip,GIP_W44_V2,CE44356_7c,CExx356_7c
gip,GIP_W44_V2,CE44356_7d,CExx356_7d
gip,GIP_W44_V2,CE44356_8c,CExx356_8c
gip,GIP_W44_V2,CE44356_8d,CExx356_8d
gip,GIP_W44_V2,CE44356_9c,CExx356_9c
gip,GIP_W44_V2,CE44356_9d,CExx356_9d
gip,GIP_W44_V2,CE44356,CExx356
gip,GIP_W44_V2,expCE44357,expCExx357
gip,GIP_W44_V2,CE44357,CExx357
gip,GIP_W44_V2,CE44358,CExx358
gip,GIP_W44_V2,CE44359_1e,CExx359_1e
gip,GIP_W44_V2,CE44359_1f,CExx359_1f
gip,GIP_W44_V2,CE44359_2e,CExx359_2e
gip,GIP_W44_V2,CE44359_2f,CExx359_2f
gip,GIP_W44_V2,CE44359_3e,CExx359_3e
gip,GIP_W44_V2,CE44359_3f,CExx359_3f
gip,GIP_W44_V2,CE44359_4e,CExx359_4e
gip,GIP_W44_V2,CE44359_4f,CExx359_4f
gip,GIP_W44_V2,CE44359_5e,CExx359_5e
gip,GIP_W44_V2,CE44359_5f,CExx359_5f
gip,GIP_W44_V2,CE44359_6e,CExx359_6e
gip,GIP_W44_V2,CE44359_6f,CExx359_6f
gip,GIP_W44_V2,CE44359_7e,CExx359_7e
gip,GIP_W44_V2,CE44359_7f,CExx359_7f
gip,GIP_W44_V2,CE44359_8e,CExx359_8e
gip,GIP_W44_V2,CE44359_8f,CExx359_8f
gip,GIP_W44_V2,CE44359_9e,CExx359_9e
gip,GIP_W44_V2,CE44359_9f,CExx359_9f
gip,GIP_W44_V2,CE44359,CExx359
gip,GIP_W44_V2,CE44360,CExx360
gip,GIP_W44_V2,CE44361,CExx361
gip,GIP_W44_V2,CE44362_1g,CExx362_1g
gip,GIP_W44_V2,CE44362_1h,CExx362_1h
gip,GIP_W44_V2,CE44362_2g,CExx362_2g
gip,GIP_W44_V2,CE44362_2h,CExx362_2h
gip,GIP_W44_V2,CE44362_3g,CExx362_3g
gip,GIP_W44_V2,CE44362_3h,CExx362_3h
gip,GIP_W44_V2,CE44362_4g,CExx362_4g
gip,GIP_W44_V2,CE44362_4h,CExx362_4h
gip,GIP_W44_V2,CE44362_5g,CExx362_5g
gip,GIP_W44_V2,CE44362_5h,CExx362_5h
gip,GIP_W44_V2,CE44362_6g,CExx362_6g
gip,GIP_W44_V2,CE44362_6h,CExx362_6h
gip,GIP_W44_V2,CE44362_7g,CExx362_7g
gip,GIP_W44_V2,CE44362_7h,CExx362_7h
gip,GIP_W44_V2,CE44362_8g,CExx362_8g
gip,GIP_W44_V2,CE44362_8h,CExx362_8h
gip,GIP_W44_V2,CE44362_9g,CExx362_9g
gip,GIP_W44_V2,CE44362_9h,CExx362_9h
gip,GIP_W44_V2,CE44362,CExx362
gip,GIP_W44_V2,CE44363,CExx363
gip,GIP_W44_V2,CE44364,CExx364
gip,GIP_W44_V2,CE44365_1i,CExx365_1i
gip,GIP_W44_V2,CE44365_1j,CExx365_1j
gip,GIP_W44_V2,CE44365_2i,CExx365_2i
gip,GIP_W44_V2,CE44365_2j,CExx365_2j
gip,GIP_W44_V2,CE44365_3i,CExx365_3i
gip,GIP_W44_V2,CE44365_3j,CExx365_3j
gip,GIP_W44_V2,CE44365_4i,CExx365_4i
gip,GIP_W44_V2,CE44365_4j,CExx365_4j
gip,GIP_W44_V2,CE44365_5i,CExx365_5i
gip,GIP_W44_V2,CE44365_5j,CExx365_5j
gip,GIP_W44_V2,CE44365_6i,CExx365_6i
gip,GIP_W44_V2,CE44365_6j,CExx365_6j
gip,GIP_W44_V2,CE44365_7i,CExx365_7i
gip,GIP_W44_V2,CE44365_7j,CExx365_7j
gip,GIP_W44_V2,CE44365_8i,CExx365_8i
gip,GIP_W44_V2,CE44365_8j,CExx365_8j
gip,GIP_W44_V2,CE44365_9i,CExx365_9i
gip,GIP_W44_V2,CE44365_9j,CExx365_9j
gip,GIP_W44_V2,CE44365,CExx365
gip,GIP_W44_V2,CE44366,CExx366
gip,GIP_W44_V2,CE44367,CExx367
gip,GIP_W44_V2,CE44368_1k,CExx368_1k
gip,GIP_W44_V2,CE44368_1l,CExx368_1l
gip,GIP_W44_V2,CE44368_2k,CExx368_2k
gip,GIP_W44_V2,CE44368_2l,CExx368_2l
gip,GIP_W44_V2,CE44368_3k,CExx368_3k
gip,GIP_W44_V2,CE44368_3l,CExx368_3l
gip,GIP_W44_V2,CE44368_4k,CExx368_4k
gip,GIP_W44_V2,CE44368_4l,CExx368_4l
gip,GIP_W44_V2,CE44368_5k,CExx368_5k
gip,GIP_W44_V2,CE44368_5l,CExx368_5l
gip,GIP_W44_V2,CE44368_6k,CExx368_6k
gip,GIP_W44_V2,CE44368_6l,CExx368_6l
gip,GIP_W44_V2,CE44368_7k,CExx368_7k
gip,GIP_W44_V2,CE44368_7l,CExx368_7l
gip,GIP_W44_V2,CE44368_8k,CExx368_8k
gip,GIP_W44_V2,CE44368_8l,CExx368_8l
gip,GIP_W44_V2,CE44368_9k,CExx368_9k
gip,GIP_W44_V2,CE44368_9l,CExx368_9l
gip,GIP_W44_V2,CE44368,CExx368
gip,GIP_W44_V2,CE44369,CExx369
gip,GIP_W44_V2,CE44370,CExx370
gip,GIP_W44_V2,CE44371_1m,CExx371_1m
gip,GIP_W44_V2,CE44371_1n,CExx371_1n
gip,GIP_W44_V2,CE44371_2m,CExx371_2m
gip,GIP_W44_V2,CE44371_2n,CExx371_2n
gip,GIP_W44_V2,CE44371_3m,CExx371_3m
gip,GIP_W44_V2,CE44371_3n,CExx371_3n
gip,GIP_W44_V2,CE44371_4m,CExx371_4m
gip,GIP_W44_V2,CE44371_4n,CExx371_4n
gip,GIP_W44_V2,CE44371_5m,CExx371_5m
gip,GIP_W44_V2,CE44371_5n,CExx371_5n
gip,GIP_W44_V2,CE44371_6m,CExx371_6m
gip,GIP_W44_V2,CE44371_6n,CExx371_6n
gip,GIP_W44_V2,CE44371_7m,CExx371_7m
gip,GIP_W44_V2,CE44371_7n,CExx371_7n
gip,GIP_W44_V2,CE44371_8m,CExx371_8m
gip,GIP_W44_V2,CE44371_8n,CExx371_8n
gip,GIP_W44_V2,CE44371_9m,CExx371_9m
gip,GIP_W44_V2,CE44371_9n,CExx371_9n
gip,GIP_W44_V2,CE44371,CExx371
gip,GIP_W44_V2,CE44372,CExx372
gip,GIP_W44_V2,CE44373,CExx373
gip,GIP_W44_V2,CE44374_1o,CExx374_1o
gip,GIP_W44_V2,CE44374_1p,CExx374_1p
gip,GIP_W44_V2,CE44374_2o,CExx374_2o
gip,GIP_W44_V2,CE44374_2p,CExx374_2p
gip,GIP_W44_V2,CE44374_3o,CExx374_3o
gip,GIP_W44_V2,CE44374_3p,CExx374_3p
gip,GIP_W44_V2,CE44374_4o,CExx374_4o
gip,GIP_W44_V2,CE44374_4p,CExx374_4p
gip,GIP_W44_V2,CE44374_5o,CExx374_5o
gip,GIP_W44_V2,CE44374_5p,CExx374_5p
gip,GIP_W44_V2,CE44374_6o,CExx374_6o
gip,GIP_W44_V2,CE44374_6p,CExx374_6p
gip,GIP_W44_V2,CE44374_7o,CExx374_7o
gip,GIP_W44_V2,CE44374_7p,CExx374_7p
gip,GIP_W44_V2,CE44374_8o,CExx374_8o
gip,GIP_W44_V2,CE44374_8p,CExx374_8p
gip,GIP_W44_V2,CE44374_9o,CExx374_9o
gip,GIP_W44_V2,CE44374_9p,CExx374_9p
gip,GIP_W44_V2,CE44374,CExx374
gip,GIP_W44_V2,CE44375,CExx375
gip,GIP_W44_V2,CE44376,CExx376
gip,GIP_W44_V2,CE44377_1q,CExx377_1q
gip,GIP_W44_V2,CE44377_1r,CExx377_1r
gip,GIP_W44_V2,CE44377_2q,CExx377_2q
gip,GIP_W44_V2,CE44377_2r,CExx377_2r
gip,GIP_W44_V2,CE44377_3q,CExx377_3q
gip,GIP_W44_V2,CE44377_3r,CExx377_3r
gip,GIP_W44_V2,CE44377_4q,CExx377_4q
gip,GIP_W44_V2,CE44377_4r,CExx377_4r
gip,GIP_W44_V2,CE44377_5q,CExx377_5q
gip,GIP_W44_V2,CE44377_5r,CExx377_5r
gip,GIP_W44_V2,CE44377_6q,CExx377_6q
gip,GIP_W44_V2,CE44377_6r,CExx377_6r
gip,GIP_W44_V2,CE44377_7q,CExx377_7q
gip,GIP_W44_V2,CE44377_7r,CExx377_7r
gip,GIP_W44_V2,CE44377_8q,CExx377_8q
gip,GIP_W44_V2,CE44377_8r,CExx377_8r
gip,GIP_W44_V2,CE44377_9q,CExx377_9q
gip,GIP_W44_V2,CE44377_9r,CExx377_9r
gip,GIP_W44_V2,CE44377,CExx377
gip,GIP_W44_V2,CE44378,CExx378
gip,GIP_W44_V2,CE44379,CExx379
gip,GIP_W44_V2,CE44380_1s,CExx380_1s
gip,GIP_W44_V2,CE44380_1t,CExx380_1t
gip,GIP_W44_V2,CE44380_2s,CExx380_2s
gip,GIP_W44_V2,CE44380_2t,CExx380_2t
gip,GIP_W44_V2,CE44380_3s,CExx380_3s
gip,GIP_W44_V2,CE44380_3t,CExx380_3t
gip,GIP_W44_V2,CE44380_4s,CExx380_4s
gip,GIP_W44_V2,CE44380_4t,CExx380_4t
gip,GIP_W44_V2,CE44380_5s,CExx380_5s
gip,GIP_W44_V2,CE44380_5t,CExx380_5t
gip,GIP_W44_V2,CE44380_6s,CExx380_6s
gip,GIP_W44_V2,CE44380_6t,CExx380_6t
gip,GIP_W44_V2,CE44380_7s,CExx380_7s
gip,GIP_W44_V2,CE44380_7t,CExx380_7t
gip,GIP_W44_V2,CE44380_8s,CExx380_8s
gip,GIP_W44_V2,CE44380_8t,CExx380_8t
gip,GIP_W44_V2,CE44380_9s,CExx380_9s
gip,GIP_W44_V2,CE44380_9t,CExx380_9t
gip,GIP_W44_V2,CE44380,CExx380
gip,GIP_W44_V2,CE44381,CExx381
gip,GIP_W44_V2,CE44382,CExx382
gip,GIP_W44_V2,BG38009,BGxx009
gip,GIP_W44_V2,expBG44012,expBGxx012
gip,GIP_W44_V2,BG44012_a,BGxx012_a
gip,GIP_W44_V2,BG44012_b,BGxx012_b
gip,GIP_W44_V2,BG44012_c,BGxx012_c
gip,GIP_W44_V2,BG44012_d,BGxx012_d
gip,GIP_W44_V2,BG44013_a,BGxx013_a
gip,GIP_W44_V2,BG44013_b,BGxx013_b
gip,GIP_W44_V2,BG44013_c,BGxx013_c
gip,GIP_W44_V2,BG44013_d,BGxx013_d
gip,GIP_W44_V2,BG44014,BGxx014
gip,GIP_W44_V2,BG44007,BGxx007
gip,GIP_W44_V2,BG44008,BGxx008
gip,GIP_W44_V2,BG44015,BGxx015
gip,GIP_W44_V2,BG44016,BGxx016
gip,GIP_W44_V2,BG44009,BGxx009
gip,GIP_W44_V2,AE44102,AExx102
gip,GIP_W44_V2,AE44103,AExx103
gip,GIP_W44_V2,AE44104,AExx104
gip,GIP_W44_V2,AE44105,AExx105
gip,GIP_W44_V2,AE44106,AExx106
gip,GIP_W44_V2,AE44107,AExx107
gip,GIP_W44_V2,BG44017,BGxx017
gip,GIP_W44_V2,AM44004,AMxx004
gip,GIP_W44_V2,AM44012,AMxx012
gip,GIP_W44_V2,AM44013,AMxx013
gip,GIP_W44_V2,AM44014,AMxx014
gip,GIP_W44_V2,AM44015,AMxx015
gip,GIP_W44_V2,AM44016,AMxx016
gip,GIP_W44_V2,AM44017_a,AMxx017_a
gip,GIP_W44_V2,AM44017_b,AMxx017_b
gip,GIP_W44_V2,AM44017_c,AMxx017_c
gip,GIP_W44_V2,AM44017_d,AMxx017_d
gip,GIP_W44_V2,AM44017_e,AMxx017_e
gip,GIP_W44_V2,AM44017_f,AMxx017_f
gip,GIP_W44_V2,AM44017_g,AMxx017_g
gip,GIP_W44_V2,AM44017_h,AMxx017_h
gip,GIP_W44_V2,AM44017_i,AMxx017_i
gip,GIP_W44_V2,AM44017_j,AMxx017_j
gip,GIP_W44_V2,AM44017_k,AMxx017_k
gip,GIP_W44_V2,AM44017_l,AMxx017_l
gip,GIP_W44_V2,AM44017_m,AMxx017_m
gip,GIP_W44_V2,AM44017_n,AMxx017_n
gip,GIP_W44_V2,AM44017_o,AMxx017_o
gip,GIP_W44_V2,AM44017_p,AMxx017_p
gip,GIP_W44_V2,AM44017_q,AMxx017_q
gip,GIP_W44_V2,AM44018,AMxx018
gip,GIP_W44_V2,expAM44019,expAMxx019
gip,GIP_W44_V2,AM44020,AMxx020
gip,GIP_W44_V2,ZJ44037,ZJxx037
gip,GIP_W44_V2,ZJ44038,ZJxx038
gip,GIP_W44_V2,expZJ44042,expZJxx042
gip,GIP_W44_V2,ZJ44042,ZJxx042
gip,GIP_W44_V2,QE44001,QExx001
gip,GIP_W44_V2,QE44002,QExx002
gip,GIP_W44_V2,QE44003,QExx003
gip,GIP_W44_V2,QE44004,QExx004
gip,GIP_W44_V2,QE44005,QExx005
gip,GIP_W44_V2,QE44006,QExx006
gip,GIP_W44_V2,QE44007,QExx007
gip,GIP_W44_V2,QE44008_TXT_na,QExx008_TXT_na
gip,GIP_W45_V1,id_g,id_g
gip,GIP_W45_V1,hhid_g,hhid_g
gip,GIP_W45_V1,pid,pid
gip,GIP_W45_V1,gender_19,gender_19
gip,GIP_W45_V1,year_of_birth_cat_19,year_of_birth_cat_19
gip,GIP_W45_V1,educ_school_19,educ_school_19
gip,GIP_W45_V1,educ_job_19,educ_job_19
gip,GIP_W45_V1,marital_status_19,marital_status_19
gip,GIP_W45_V1,number_hh_members_19,number_hh_members_19
gip,GIP_W45_V1,occupation_19,occupation_19
gip,GIP_W45_V1,german_citizenship_19,german_citizenship_19
gip,GIP_W45_V1,internet_usage_19,internet_usage_19
gip,GIP_W45_V1,state_19,state_19
gip,GIP_W45_V1,sample,sample
gip,GIP_W45_V1,dDatum,dDatum
gip,GIP_W45_V1,online_status_wave,online_status_wave
gip,GIP_W45_V1,AA45005,AAxx005
gip,GIP_W45_V1,AC45086,ACxx086
gip,GIP_W45_V1,AC45050,ACxx050
gip,GIP_W45_V1,AC45051,ACxx051
gip,GIP_W45_V1,AC45080,ACxx080
gip,GIP_W45_V1,AC45148,ACxx148
gip,GIP_W45_V1,AC45142,ACxx142
gip,GIP_W45_V1,AC45144,ACxx144
gip,GIP_W45_V1,AC45056,ACxx056
gip,GIP_W45_V1,AC45058,ACxx058
gip,GIP_W45_V1,AC45088,ACxx088
gip,GIP_W45_V1,expAC45216,expACxx216
gip,GIP_W45_V1,AC45216,ACxx216
gip,GIP_W45_V1,AC45180_a,ACxx180_a
gip,GIP_W45_V1,AC45180_b,ACxx180_b
gip,GIP_W45_V1,AC45180_c,ACxx180_c
gip,GIP_W45_V1,AC45180_d,ACxx180_d
gip,GIP_W45_V1,AC45180_e,ACxx180_e
gip,GIP_W45_V1,AC45180_f,ACxx180_f
gip,GIP_W45_V1,AC45180_g,ACxx180_g
gip,GIP_W45_V1,AC45180_h,ACxx180_h
gip,GIP_W45_V1,AC45180_i,ACxx180_i
gip,GIP_W45_V1,AC45094_a,ACxx094_a
gip,GIP_W45_V1,AC45094_b,ACxx094_b
gip,GIP_W45_V1,AC45094_c,ACxx094_c
gip,GIP_W45_V1,AC45094_d,ACxx094_d
gip,GIP_W45_V1,AC45094_e,ACxx094_e
gip,GIP_W45_V1,AC45094_f,ACxx094_f
gip,GIP_W45_V1,AC45094_g,ACxx094_g
gip,GIP_W45_V1,AC45065,ACxx065
gip,GIP_W45_V1,AC45067,ACxx067
gip,GIP_W45_V1,AC45201,ACxx201
gip,GIP_W45_V1,AC45201_txt,ACxx201_txt
gip,GIP_W45_V1,AC45217,ACxx217
gip,GIP_W45_V1,expAC45217a,expACxx217a
gip,GIP_W45_V1,expAC45217b,expACxx217b
gip,GIP_W45_V1,expAC45217c,expACxx217c
gip,GIP_W45_V1,expAC45217d,expACxx217d
gip,GIP_W45_V1,AC45218,ACxx218
gip,GIP_W45_V1,expAC45218a,expACxx218a
gip,GIP_W45_V1,expAC45218b,expACxx218b
gip,GIP_W45_V1,expAC45218c,expACxx218c
gip,GIP_W45_V1,expAC45218d,expACxx218d
gip,GIP_W45_V1,AC45202,ACxx202
gip,GIP_W45_V1,AC45207,ACxx207
gip,GIP_W45_V1,AC45183,ACxx183
gip,GIP_W45_V1,expAC45203,expACxx203
gip,GIP_W45_V1,AC45203,ACxx203
gip,GIP_W45_V1,expAC45161,expACxx161
gip,GIP_W45_V1,AC45161,ACxx161
gip,GIP_W45_V1,AC45220,ACxx220
gip,GIP_W45_V1,AC45221,ACxx221
gip,GIP_W45_V1,AC45222,ACxx222
gip,GIP_W45_V1,AC45223,ACxx223
gip,GIP_W45_V1,AC45224,ACxx224
gip,GIP_W45_V1,AC45225,ACxx225
gip,GIP_W45_V1,AC45226,ACxx226
gip,GIP_W45_V1,AC45227,ACxx227
gip,GIP_W45_V1,AC45228,ACxx228
gip,GIP_W45_V1,AC45229,ACxx229
gip,GIP_W45_V1,AC45230,ACxx230
gip,GIP_W45_V1,expAC45231a,expACxx231a
gip,GIP_W45_V1,expAC45231c,expACxx231c
gip,GIP_W45_V1,expAC45231d,expACxx231d
gip,GIP_W45_V1,AC45231,ACxx231
gip,GIP_W45_V1,AC45219,ACxx219
gip,GIP_W45_V1,rndAK45023,rndAKxx023
gip,GIP_W45_V1,AK45023,AKxx023
gip,GIP_W45_V1,rndAK45024,rndAKxx024
gip,GIP_W45_V1,AK45024,AKxx024
gip,GIP_W45_V1,rndAA45041A10,rndAAxx041A10
gip,GIP_W45_V1,AA45041a10,AAxx041a10
gip,GIP_W45_V1,AA45041a3,AAxx041a3
gip,GIP_W45_V1,AA45041a4,AAxx041a4
gip,GIP_W45_V1,AA45041a5,AAxx041a5
gip,GIP_W45_V1,AA45041a6,AAxx041a6
gip,GIP_W45_V1,AA45041a9,AAxx041a9
gip,GIP_W45_V1,AA45040a,AAxx040a
gip,GIP_W45_V1,AA45021,AAxx021
gip,GIP_W45_V1,expCD45135,expCDxx135
gip,GIP_W45_V1,CD45135,CDxx135
gip,GIP_W45_V1,expCD45136,expCDxx136
gip,GIP_W45_V1,rndCD45136,rndCDxx136
gip,GIP_W45_V1,CD45136,CDxx136
gip,GIP_W45_V1,CD45137,CDxx137
